Date,Customer,Customer Type,Sales Type,Product,Country,State,City,Sales
2021-02-01,54d6a4ec-c5f9-4fa2-aa84-8fb0dd87b64c,Nurse,Online,LifeCure,USA,NJ,Port Christopher,453.2926829268293
2023-05-01,0c35a34b-8b88-44ec-a12c-a4cea8439c33,Hospital,Non-Retail,PharmaCare,USA,IN,New Taylor,260.6162790697674
2021-12-01,37b537af-93dc-4a9f-b609-cf925f2a378b,Practitioner,Non-Retail,HealWell,USA,AZ,East Kathleen,63.5678391959799
2021-10-01,4eada321-5b3d-4081-b7d2-90519de8106d,Academic,Retail,VitaLife,USA,NC,Brandichester,50.12771084337349
2024-01-01,31f1a811-e5c6-46ad-ac58-cb4a9461a2a2,Clinic,Retail,LifeCure,USA,MA,Lake Charles,3678.7846153846153
2020-09-01,a2df69bf-0de7-48f2-851c-8fea55371767,Clinic,Non-Retail,PharmaX,USA,NY,Moorechester,214.1875
2020-12-01,d994a74b-eb18-4ebc-9074-6c9c49efdcaa,Mid-Level Practitioner,Retail,MediCare,USA,GA,Danielfort,184.8860759493671
2023-01-01,1a083767-466e-4e83-b089-772197f78306,Nurse,Retail,MediCare,USA,GA,Connietown,134.15959595959595
2023-10-01,708947c7-6d86-44cc-b6e7-52ec3d908b30,Nurse,Online,MediCare,USA,OH,Amandaburgh,1738.6914893617022
2020-04-01,97ce500c-98c6-45c0-8f6c-1490c7aba4b2,Clinic,Retail,WellnessRX,USA,MI,New Tracy,385.34375
2022-10-01,70497a31-d337-43a5-8d5c-eb1dbeaf1668,Hospital,Retail,BioWell,USA,WY,South Austin,363.39130434782606
2020-10-01,b5f876fd-6a94-4f0f-a7d8-a5439c00c2cb,Nurse,Non-Retail,MediGen,USA,MI,Port Danielville,190.36144578313252
2020-11-01,44f9c850-d31a-4012-851d-6f3383b89556,Mid-Level Practitioner,Online,VitaLife,USA,WI,Gabrielview,1349.618320610687
2020-12-01,d053f919-c3c9-4eb1-b4f6-d158d93a4772,Clinic,Online,WellnessRX,USA,AK,Torresmouth,141.14457831325302
2022-05-01,4793b139-09fc-4e17-99a4-df6d33538de5,Academic,Online,HealthPlus,USA,NJ,Port Josephmouth,239.53020134228188
2023-11-01,72bbb5f9-c4c4-44a3-855e-3a8bc485a330,Hospital,Non-Retail,WellnessRX,USA,OR,West Willie,198.57303370786516
2020-10-01,3ecec0d6-3f78-4dbd-ad18-54f7becb31bb,Mid-Level Practitioner,Non-Retail,HealthPlus,USA,PA,West Jason,185.5699481865285
2023-06-01,8802970a-b610-426a-b3b3-5ea326b25e0b,Clinic,Retail,HealthPlus,USA,MI,Lake Sarahton,143.15189873417722
2022-11-01,dc0d7c87-8a88-470e-bf25-c90a1d08c9b9,Pharmacist,Online,HealWell,USA,PA,West Kevin,84.21182266009852
2020-02-01,24bd736c-a344-4060-8456-b69eabbc8a5b,Mid-Level Practitioner,Non-Retail,WellnessRX,USA,IL,Lake Ronnieton,746.0093023255814
2022-11-01,fcb463fb-ade5-4fd9-aa55-b105c3149695,Mid-Level Practitioner,Non-Retail,MediGen,USA,LA,Tiffanyfurt,470.94
2021-02-01,8320feca-4b63-4463-9b1e-63d2a70d0a35,Academic,Retail,VitaLife,USA,DE,Aaronberg,121.1012987012987
2020-11-01,8dff192d-6814-49d3-9a57-665e44ecd61d,Pharmacist,Retail,LifeCure,USA,ND,North Sheila,183.0958904109589
2023-07-01,0516cb73-0795-4f5a-b28d-9895137ab51a,Academic,Non-Retail,PharmaCare,USA,FL,Port Jacob,175.3074074074074
2021-11-01,dbc9b775-fe37-4e62-a8ad-81f57d82a01c,Hospital,Non-Retail,MediCare,USA,MN,Ballardfurt,65.49019607843137
2022-08-01,a50e7f2b-3ca7-4547-9008-9c1525ab3ce2,Nurse,Non-Retail,VitaLife,USA,CO,Browntown,124.22222222222223
2022-04-01,5f9db7f8-a859-4dcf-a6c0-c2da81d02ac4,Clinic,Non-Retail,MediCare,USA,NV,West Samanthaburgh,159.66197183098592
2021-06-01,a6441486-7b3a-43fd-a33d-070ba18c4be7,Mid-Level Practitioner,Retail,BioWell,USA,NH,New Stevenshire,893.922077922078
2022-07-01,fe0dd069-dea4-4b40-8796-94097f30ad30,Nurse,Retail,WellnessRX,USA,NV,Melissamouth,381.53846153846155
2023-10-01,0c1f6cde-4015-49c9-82ea-ddb718bca11b,Clinic,Non-Retail,BioWell,USA,SC,Morenotown,9.172661870503598
2021-02-01,b9982105-4e38-4d18-8d7d-5513f038a561,Clinic,Online,BioWell,USA,LA,North Eric,125.81920903954803
2023-07-01,7c6670d2-5dec-460d-9f97-2829face05fb,Nurse,Retail,LifeCure,USA,WI,Port Jayhaven,180.25
2022-01-01,5154e7a2-04bf-49a9-99e5-3502a2af8f93,Practitioner,Retail,PharmaX,USA,WI,North Derrickport,577.488
2022-09-01,826af8e4-b403-4dc7-92b6-115629f5faaa,Mid-Level Practitioner,Non-Retail,LifeCure,USA,MD,Lake Kelsey,25.071428571428573
2022-11-01,59a763c7-c715-416b-96d9-b4b883a2f536,Mid-Level Practitioner,Online,HealthPlus,USA,MS,South Katherineberg,49.73285198555957
2024-01-01,598f120a-f72c-49cf-b57b-32159cf4167a,Clinic,Non-Retail,VitaLife,USA,OR,Johnton,19.0
2021-11-01,d07ab9eb-4e93-46b6-b53b-a2304563a7af,Nurse,Online,PharmaCare,USA,OH,West Donald,65.6601466992665
2022-01-01,1f948490-6fc6-445d-8a20-379b0b6217cb,Nurse,Online,BioWell,USA,LA,Chadberg,415.378640776699
2021-02-01,e39af36a-7e45-4508-9946-5b6eac8290d8,Mid-Level Practitioner,Online,LifeCure,USA,AR,West Karinaberg,862.6829268292682
2021-07-01,103abfbb-ef56-4f04-b289-f07d901648af,Nurse,Retail,HealthPlus,USA,SD,Lake Christopher,181.9
2023-02-01,740389f0-d6c4-4307-822e-9474747be1dd,Mid-Level Practitioner,Retail,HealthPlus,USA,NC,North Erika,305.2631578947368
2021-01-01,c6d14875-2125-4621-a204-57505a0a3a08,Academic,Online,WellnessRX,USA,MT,Nicholasberg,126.31818181818181
2023-12-01,4ed9c9ec-30ba-4487-aba3-69211cb5c7c1,Practitioner,Non-Retail,MediGen,USA,MO,Brianfurt,265.72909698996654
2023-03-01,3bc05bf1-1811-4925-badb-305da94f3137,Pharmacist,Non-Retail,LifeCure,USA,IL,Judytown,1240.392857142857
2021-05-01,f4552834-b0d0-48b9-8011-e5b5ad7cf62c,Mid-Level Practitioner,Online,VitaLife,USA,AR,Christopherport,53.05263157894737
2022-04-01,15236c75-1943-4c33-bf3a-8a974535e99e,Mid-Level Practitioner,Retail,HealWell,USA,MS,Jacobsview,815.5748031496063
2023-11-01,4ac94fb2-ba8b-444d-ad11-0a4324c6d94c,Nurse,Retail,BioWell,USA,NJ,New Valerieport,477.4738292011019
2022-11-01,155efeda-ee4e-4df6-ae05-4fc14f89b79d,Hospital,Non-Retail,HealthPlus,USA,RI,New Henryside,98.32976445396146
2020-04-01,2b6b6171-3c7c-4ea2-bf98-248bc5e51951,Mid-Level Practitioner,Non-Retail,MediCare,USA,NM,South Sandra,215.6875
2022-06-01,4dbd54c0-ab2f-46de-9139-d3123e9de112,Clinic,Retail,MediGen,USA,TX,Meganton,175.8232558139535
2021-06-01,3ec5dcb9-a1a1-4936-8efe-3fe5d3b3ef70,Practitioner,Non-Retail,VitaLife,USA,ME,Dustinview,113.82153846153847
2021-07-01,2a831baf-f86a-4b0e-a57b-5073864822be,Hospital,Non-Retail,HealWell,USA,IN,Murrayport,363.4731182795699
2023-06-01,98ab224b-ed9f-40e6-8a04-1cc1c047555d,Nurse,Non-Retail,HealWell,USA,KY,Torreshaven,131.0758620689655
2023-05-01,1af27c6f-2634-4471-9369-c73b6c34adcc,Nurse,Non-Retail,PharmaX,USA,MA,North Dylan,317.28327645051195
2022-09-01,98b2d7d8-175b-40f5-b720-407cd746392c,Nurse,Non-Retail,BioWell,USA,WA,Lake Jeffrey,215.95092024539878
2021-11-01,a6fc9315-832d-4b83-863e-b509cbc9f2e9,Nurse,Non-Retail,HealWell,USA,MT,West Kristenside,123.6745406824147
2023-02-01,fe692b91-4872-45b9-b4ac-5b26296ac877,Practitioner,Retail,VitaLife,USA,AZ,Rodriguezstad,674.4631578947368
2021-08-01,134e15ff-fce2-42ec-8769-294765f61ce8,Hospital,Online,LifeCure,USA,KY,Harrisonside,134.07792207792207
2021-02-01,e7967fe2-9046-4ef2-8684-af5ad4c563a7,Clinic,Online,MediCare,USA,ND,Michaelchester,754.8992805755396
2023-11-01,27d5179d-8831-487a-acae-d55a0176ba5d,Academic,Online,PharmaX,USA,PA,Port Dawnborough,484.9079754601227
2023-09-01,01ad2faa-1a47-41de-b2a2-d03dbfb1ce5c,Mid-Level Practitioner,Non-Retail,BioWell,USA,FL,Gregoryside,391.4730021598272
2022-12-01,6e6aaa97-a8c6-470d-9b5c-8e78e90a63b6,Mid-Level Practitioner,Non-Retail,HealthPlus,USA,OK,Tracystad,46.04938271604938
2020-06-01,63c2363f-d527-4491-bef3-e7ff60b70f33,Pharmacist,Retail,HealWell,USA,RI,Davidstad,78.79113924050633
2021-02-01,c7c0c645-b9af-4741-949e-6ce32a252067,Nurse,Retail,WellnessRX,USA,MO,Jacobsonland,157.7
2023-04-01,71f7c460-8179-4074-80cb-3c3f9016e5fe,Clinic,Retail,MediGen,USA,NH,Markfort,329.9154929577465
2020-09-01,3a64547b-686a-47b3-803c-fee5a0659259,Mid-Level Practitioner,Non-Retail,PharmaX,USA,HI,New Stephanie,200.8780487804878
2020-05-01,73375dfe-875f-4ae1-aa76-5f6d3401d446,Pharmacist,Non-Retail,WellnessRX,USA,WI,Foxtown,405.3333333333333
2021-05-01,739f37e5-1928-4783-9b2c-013e5f906c71,Practitioner,Retail,HealWell,USA,NE,New Daniel,940.0
2020-03-01,7242bfc7-d3a5-4b4b-85df-d0401ffcc36c,Nurse,Non-Retail,PharmaX,USA,FL,Port Janet,230.18571428571428
2023-03-01,0c41862e-c044-4f1f-882e-17ceb93da42d,Hospital,Non-Retail,HealthPlus,USA,OK,Alexismouth,208.49557522123894
2023-08-01,605f2549-4b1e-4f75-9f19-2ae947ba3685,Clinic,Retail,HealthPlus,USA,OR,Jamesmouth,409.60535117056855
2023-05-01,fd98b497-fd1c-435f-917d-5ee4a71eb7dc,Pharmacist,Retail,PharmaCare,USA,SD,Arthurport,52.40963855421687
2020-11-01,e7457c76-2ed6-454b-8448-5f1dabe5b620,Clinic,Non-Retail,LifeCure,USA,CT,Lake Sarahton,736.28
2023-09-01,17924705-5cc4-4478-80a1-aaa5721531a8,Hospital,Online,WellnessRX,USA,OK,East Jacobport,359.421686746988
2020-06-01,c25c3b31-2110-49e8-839f-a51581b460e5,Hospital,Retail,VitaLife,USA,NM,East Sheilafort,188.19148936170214
2022-08-01,7141345d-0c2e-44ac-9a79-7f1f795cf8f1,Practitioner,Non-Retail,LifeCure,USA,IL,Jorgehaven,1122.7631578947369
2020-06-01,f24b70eb-9a50-49ff-a791-3766cd6de01b,Clinic,Non-Retail,PharmaCare,USA,AL,East Jaime,510.4026845637584
2020-07-01,26ec3dec-2ff5-401c-96a0-071141310408,Practitioner,Retail,HealthPlus,USA,NJ,West Christopher,777.4647887323944
2021-01-01,0fd948d2-560a-44a7-8ccf-4e45058b3966,Hospital,Non-Retail,HealthPlus,USA,MA,New Mary,131.76470588235293
2023-12-01,ac5f7e4e-af39-4350-9f46-8d2c495475d5,Pharmacist,Retail,LifeCure,USA,KS,Stevenbury,150.5818181818182
2020-06-01,be887831-b57e-4f7d-9273-6e2d38889cd4,Clinic,Retail,HealthPlus,USA,AL,New Carolstad,43.833333333333336
2020-04-01,41273bb5-22d5-4bac-845f-3ab95c3ea16b,Mid-Level Practitioner,Non-Retail,MediGen,USA,IN,Michaelville,951.1210191082803
2023-07-01,ce4dcb0f-e8a4-4587-b8b6-4e95e64653f8,Clinic,Non-Retail,BioWell,USA,UT,Alexandertown,53.030425963488845
2024-01-01,a3174830-35ea-41df-a3a0-63ff1b8831bb,Academic,Online,BioWell,USA,IA,Port Justinfort,127.03505154639176
2020-09-01,f30136a8-3101-414a-a8e7-8f5f7e03710c,Academic,Non-Retail,HealWell,USA,MI,Blanchardberg,48.063380281690144
2020-03-01,131a05d1-afb0-4d5c-9164-34ca632d244a,Mid-Level Practitioner,Online,VitaLife,USA,KS,West Marvin,151.9685393258427
2022-03-01,67881ed6-5328-4899-8f84-0cae81a6ce69,Nurse,Online,PharmaCare,USA,ME,West Rita,274.7345971563981
2020-03-01,e9abf250-5dd3-4945-a7a3-bc6461466e58,Practitioner,Non-Retail,MediGen,USA,SC,New Courtney,229.6
2021-02-01,ee90bdc3-a5d7-4ed6-adaf-6ba47d3551de,Hospital,Non-Retail,PharmaCare,USA,IL,Paulmouth,55.56164383561644
2021-02-01,d51ee6de-bcaa-45a7-ac72-6182a0c48b01,Academic,Online,PharmaX,USA,ME,Scottport,132.11065573770492
2022-09-01,59848dcb-9bcb-49ca-b8a2-a639b6f4c0fa,Academic,Retail,PharmaCare,USA,CA,Hamiltonberg,29.859484777517565
2022-05-01,aefa3b90-9375-4be9-b9d5-702166dacfaf,Mid-Level Practitioner,Online,MediGen,USA,AL,Gomezfurt,515.8862559241707
2020-02-01,c2a083bb-bc9d-4c2d-b546-9d234b8ca83c,Pharmacist,Non-Retail,MediGen,USA,WV,Dalestad,136.52307692307693
2020-09-01,f855bacd-0fec-4c13-bbac-072580cc3873,Nurse,Non-Retail,MediCare,USA,GA,Riveramouth,120.07977207977208
2020-07-01,e55618e3-ab6c-485c-a69a-4ed4f164a9bc,Nurse,Non-Retail,WellnessRX,USA,WA,Lake Alexanderfurt,62.88219178082192
2022-10-01,763a9319-11b6-43eb-8456-9242a2845beb,Pharmacist,Retail,HealWell,USA,MT,North Meganfort,14.175895765472312
2020-11-01,5ee46366-ffa6-41d8-9081-8c44aac31e31,Nurse,Non-Retail,HealWell,USA,NH,Sotoberg,94.56521739130434
2021-10-01,2eb4d565-6302-402e-b8db-d5a6bddb2ff5,Academic,Online,VitaLife,USA,NV,Matamouth,731.3981481481482
2023-06-01,c515a41e-bf86-46bd-8897-117cf35e0a54,Mid-Level Practitioner,Non-Retail,BioWell,USA,GA,South Jessicaton,116.15254237288136
2023-05-01,c8c68dd5-a7db-48cc-a6c2-1c0cef7e30c8,Clinic,Online,MediGen,USA,UT,East Jennifer,1250.7596899224807
2021-12-01,5d5f190a-7c27-4282-b43e-b1cb9be8a81a,Pharmacist,Online,MediGen,USA,NC,South Bridgetville,81.46460176991151
2023-01-01,2c03a07a-11d7-4377-a29e-cd250708e672,Hospital,Retail,PharmaCare,USA,AR,Waltermouth,138.45147679324896
2020-12-01,0360ffeb-baeb-46c1-904a-8e903a26795d,Nurse,Retail,MediGen,USA,MA,Lake Reginaville,168.0
2022-09-01,9fa7603e-67b6-4962-a97d-80f36ff1cc96,Hospital,Online,MediCare,USA,NE,Richardville,50.25964010282777
2023-11-01,cc186ce8-b40d-4be8-9a71-94b9ce0a0c2e,Academic,Non-Retail,VitaLife,USA,NY,Jeremyport,391.82389937106916
2023-08-01,641b7f7a-5612-48af-b0fb-e9eb7f04d528,Practitioner,Online,MediGen,USA,FL,Lopezfort,193.81159420289856
2022-03-01,cb7d4238-1af2-4228-a895-a63b35776ed7,Nurse,Online,PharmaX,USA,NJ,Wangfort,296.5247524752475
2020-05-01,6c699b52-3dc3-4d9c-a6cf-b93af1b7e3c3,Pharmacist,Retail,BioWell,USA,MO,Joshualand,415.37106918238993
2021-09-01,6a60b38c-47cf-4908-b83f-f67c70691015,Nurse,Retail,PharmaX,USA,WY,Port Tony,718.7441860465116
2021-12-01,2e9bc0df-6ab2-49e5-90ce-996afe8d6444,Clinic,Online,WellnessRX,USA,NH,New Jose,197.44736842105263
2020-03-01,7df95468-3843-469a-b86c-d9694c28551c,Mid-Level Practitioner,Online,PharmaCare,USA,ID,Tammyland,85.61674008810573
2021-05-01,167df4cd-a5cf-467b-8974-822552e9e164,Nurse,Online,WellnessRX,USA,VT,West Michealview,364.90443686006824
2021-11-01,4e74e4fd-14e3-4a5e-bc8a-f77b559f945d,Academic,Non-Retail,MediGen,USA,WI,Gregorymouth,290.8888888888889
2020-09-01,705e567a-f080-4e9e-b3e2-cf8c3e3bd49b,Pharmacist,Retail,MediGen,USA,MN,Hernandezmouth,720.5625
2020-06-01,4a2402b9-0e21-410d-b438-e492c469701f,Academic,Online,VitaLife,USA,OR,South Ronald,430.94117647058823
2021-03-01,1acc7f81-6fef-4c1b-a52b-a49147ce96e4,Hospital,Retail,PharmaX,USA,WV,Branchside,659.8880597014926
2023-04-01,b3a63306-9c5c-4141-88ba-15f1a6452c29,Academic,Non-Retail,HealWell,USA,NC,East Aprilmouth,118.51162790697674
2022-01-01,5eca9bcc-d2a8-409a-abe6-f3d0019c0af0,Nurse,Retail,MediGen,USA,NM,North April,589.7877697841726
2023-03-01,1113c969-b5b7-432a-9c59-def23ddf4d32,Mid-Level Practitioner,Online,HealWell,USA,ND,Port Vanessaville,290.46875
2023-01-01,bd894ff1-27aa-44de-a88b-0243f33bdfa2,Practitioner,Non-Retail,BioWell,USA,FL,New Jenniferfort,182.41603053435114
2021-08-01,fef44cb0-b501-4a50-8205-4958dcc85137,Pharmacist,Online,HealthPlus,USA,IA,Stewartstad,779.6119402985074
2023-12-01,d2b9d785-f99b-402b-a861-d159ee76e082,Hospital,Non-Retail,WellnessRX,USA,MO,East Aaron,155.96273291925465
2020-03-01,efa57032-5af6-40b7-8466-2f326c0ac582,Mid-Level Practitioner,Retail,LifeCure,USA,MT,Leonardmouth,870.5084745762712
2022-01-01,beee9e43-d11f-426c-b18b-a60f8193f168,Academic,Non-Retail,HealthPlus,USA,MI,Douglashaven,140.27093596059115
2023-01-01,bbd9a8e8-e904-43ed-9a0d-62dc881753ce,Practitioner,Online,MediGen,USA,NV,Alanport,215.0
2023-07-01,c42373b4-68a5-41c5-8a9d-b717d6055ea8,Pharmacist,Retail,BioWell,USA,ND,Robbinsfort,1477.7542372881355
2023-07-01,ee4cf8b9-b1f8-437a-b64d-394048518423,Clinic,Online,MediCare,USA,NM,Evansfurt,401.69651741293535
2022-08-01,67aba0c7-7910-4634-94ce-6326fd305712,Pharmacist,Online,HealWell,USA,NM,North Justinshire,505.27777777777777
2020-02-01,8f583639-3bab-4082-9014-0ae589444567,Hospital,Online,HealthPlus,USA,OR,North Rachelview,915.2647058823529
2023-05-01,b203ab63-ab81-4187-a4b2-c999eb187d18,Nurse,Online,WellnessRX,USA,ND,West Yvonne,127.13513513513513
2023-05-01,913541a8-52e8-4b04-a1ff-4191a4184ec4,Nurse,Retail,MediGen,USA,ID,West Christopherstad,222.578125
2021-08-01,50d7e116-9aa1-4a57-a836-6cdae279b955,Pharmacist,Non-Retail,BioWell,USA,PA,East Adrian,66.06766917293233
2023-07-01,ce432e8f-efe0-4f38-852b-02826d3d41de,Mid-Level Practitioner,Non-Retail,MediCare,USA,UT,Lake Ritachester,444.5
2021-05-01,27884c00-bfe3-4283-8c9a-05c831f86206,Nurse,Retail,LifeCure,USA,CO,Anthonyshire,104.448
2023-01-01,373e4c80-a2a5-4eba-a3ac-d0f7794a1a7b,Academic,Retail,PharmaX,USA,MS,Lake Deborah,852.9679144385027
2022-06-01,38cb9761-50bd-4da0-98ed-b64ea859739e,Academic,Retail,WellnessRX,USA,MN,Bryanshire,37.491048593350385
2022-03-01,99aba332-5ad3-46bf-9b36-f96bcd16d2d9,Mid-Level Practitioner,Retail,BioWell,USA,WA,South Craigtown,95.5989010989011
2022-06-01,d67c74cc-b55c-4052-861d-2c623e58f568,Hospital,Non-Retail,PharmaCare,USA,NE,Angelastad,680.0
2023-05-01,6fd96977-91e2-45e7-9577-0510eb7a9a79,Nurse,Retail,WellnessRX,USA,NH,Payneshire,205.1608832807571
2021-03-01,1c5413ba-66ed-4b99-8c23-5408e34ae65c,Practitioner,Non-Retail,HealthPlus,USA,NV,Port Michaelton,522.0338983050848
2023-10-01,599d9fd2-1f02-407c-a1c8-230861d899a8,Pharmacist,Online,HealWell,USA,MS,Stevenport,107.25
2022-09-01,34e28405-bc0e-4989-94d6-c5b2f0102574,Clinic,Non-Retail,MediGen,USA,MI,Lake Amy,200.7403314917127
2020-08-01,2b15bf9e-72c4-4bba-bc89-3cac1e766d9f,Clinic,Online,MediGen,USA,LA,Reynoldstown,1304.7571428571428
2023-02-01,f7aaf748-1897-4508-83cf-a4cadb0c38c5,Nurse,Online,PharmaX,USA,NJ,Sophiaview,204.0
2023-12-01,3588787c-d6a8-4cb1-89b1-c9e8a58bb643,Clinic,Retail,PharmaCare,USA,NH,Port Marcus,74.90293453724605
2020-08-01,d862d99c-79ed-48bb-87af-f21ba9212bb2,Pharmacist,Online,MediGen,USA,OR,Lake Robertshire,424.7524752475247
2021-11-01,644c03b6-39a4-48d1-bac9-1560f5c23a76,Nurse,Non-Retail,HealthPlus,USA,DE,Jamestown,93.86004514672686
2022-07-01,ec3ed38a-bfdf-48cd-b764-12dfe0ca2692,Academic,Non-Retail,PharmaX,USA,WY,East Laurenport,568.1454545454545
2020-10-01,4dd33ebf-c516-4eb7-a855-7045eddfbe11,Hospital,Online,HealWell,USA,LA,New Patrick,290.3392857142857
